OBJECTID;codigo_geo;pob_pad19;municipio_;cod_mund;Shape_Length;Shape_Area
1;079603;119317;Madrid-Retiro;79603;9531,035074498939139;5407677,596890565939248
2;079604;146104;Madrid-Salamanca;79604;10827,357991257944377;5372338,287363537587225
3;079601;134848;Madrid-Centro;79601;10255,291929280638215;5216067,718676910735667
4;079602;153803;Madrid-Arganzuela;79602;13005,066113144323026;6482886,773506255820394
5;079605;145849;Madrid-Chamartín;79605;13513,441544894652907;9127204,310028474777937
6;079606;158023;Madrid-Tetuán;79606;10199,436829719845264;5371827,376246695406735
7;079607;139379;Madrid-Chamberí;79607;9091,652634870328257;4680785,292681023478508
8;079608;245939;Madrid-Fuencarral-El Pardo;79608;94656,914936541710631;237949839,216794490814209
9;079609;119419;Madrid-Moncloa-Aravaca;79609;41241,035087577962258;46437753,454146727919579
10;079610;238218;Madrid-Latina;79610;28275,314755398783745;25441313,657462015748024
11;079611;253099;Madrid-Carabanchel;79611;18234,504914064746117;14049637,851693104952574
12;079612;139741;Madrid-Usera;79612;11757,183154434595053;7750059,855644538067281
13;079613;234857;Madrid-Puente de Vallecas;79613;17284,881623535027757;14882781,898087505251169
14;079620;158142;Madrid-San Blas - Canillejas;79620;26830,612590430468117;22218031,068329028785229
15;079621;48945;Madrid-Barajas;79621;29661,117795498346823;43539719,476991169154644
16;079614;94570;Madrid-Moratalaz;79614;10876,392306018851741;6084096,171147985383868
17;079615;216284;Madrid-Ciudad Lineal;79615;21424,321143222758110;11516192,322149509564042
18;079616;188187;Madrid-Hortaleza;79616;27190,427170583563566;25856453,607612375169992
19;079617;148946;Madrid-Villaverde;79617;18349,198895603632991;20211175,095761690288782
20;079618;110365;Madrid-Villa de Vallecas;79618;33606,040455441660015;51511651,964147754013538
21;079619;72091;Madrid-Vicálvaro;79619;34865,882260042264534;35346157,008252121508121
22;1150;86422;Pozuelo de Alarcón;1150;29689,749340859045333;43151705,845380716025829
23;0072;170514;Alcorcón;72;28975,643675849056308;33577352,793079882860184
24;0967;29298;Navalcarnero;967;47153,055759180599125;100832544,120051100850105
25;1296;13379;San Agustín del Guadalix;1296;34686,291628686274635;38226405,748638764023781
26;1277;95814;Las Rozas de Madrid;1277;39642,153130161270383;58294293,962736561894417
27;0894;5136;Moraleja de Enmedio;894;29550,298814644920640;31170819,176243521273136
28;1551;609;Valdaracete;1551;37428,440371009302908;63798617,631306514143944
29;1163;1147;Pozuelo del Rey;1163;24919,489162064739503;30912259,733588434755802
30;1185;65;Puebla de la Sierra;1185;32176,951240734768362;56693938,810152739286423
31;1104;2935;Perales de Tajuña;1104;35150,345755613867368;49067331,491975359618664
32;1603;12518;Valdemorillo;1603;49007,603514092319529;93801068,587314680218697
33;0941;1449;Navalafuente;941;14285,765608762259944;12176354,410350579768419
34;1678;12236;Velilla de San Antonio;1678;19107,944478007764701;14373597,911371745169163
35;1760;21445;Villanueva de la Cañada;1760;37939,110036822807160;34767898,719033867120743
36;1776;17180;Villanueva del Pardillo;1776;23232,962770299138356;25430508,771974522620440
37;1006;6276;Nuevo Baztán;1006;21738,324943508127035;20103690,025903221219778
38;1757;1441;Villamantilla;1757;23754,996387468076136;23924843,319663882255554
39;1744;2555;Villamanta;1744;39691,227576394827338;63229440,787647202610970
40;0297;756;Cabanillas de la Sierra;297;17436,351881538892485;13808190,613704789429903
41;0376;2033;Cenicientos;376;38427,102760143119667;68245478,619763135910034
42;9020;679;Puentes Viejas;9020;51867,455122899351409;58538427,701842546463013
43;0133;59607;Aranjuez;133;137479,166349379258463;189028425,507422566413879
44;0382;7026;Cercedilla;382;35376,259956343543308;40827398,252104714512825
45;1369;886;Santorcaz;1369;21914,344849027809687;28221797,326364651322365
46;0493;81661;Coslada;493;17218,472295668467268;12015050,780401017516851
47;0915;7683;Morata de Tajuña;915;29193,023595854607265;45288366,286000058054924
48;1261;58;Robregordo;1261;22180,003086827156949;18348608,453309394419193
49;0973;129;Navarredonda y San Mamés;973;22330,120849890936370;28471840,315153080970049
50;1697;2163;Venturada;1697;13213,687345916710910;10222965,008825482800603
51;0936;2972;Navacerrada;936;34053,668390563754656;27512206,238737296313047
52;0881;353;Montejo de la Sierra;881;34131,822653544208151;32184586,750494524836540
53;0571;2221;Fresno de Torote;571;25823,542410043490236;31753303,878781314939260
54;1126;191;Pinilla del Valle;1126;29207,360375955766358;25448049,531903512775898
55;1599;781;Valdemaqueda;1599;49903,818670703665703;51790802,385274507105350
56;0992;2918;Navas del Rey;992;35358,290653987198311;50514276,769427791237831
57;1013;348;Olmeda de las Fuentes;1013;16544,084470031302772;16523910,663186818361282
58;0284;2503;Bustarviejo;284;33745,408526907922351;56130513,855689749121666
59;0186;5714;Becerril de la Sierra;186;43369,787639395064616;29642561,801936645060778
60;0587;193700;Fuenlabrada;587;33699,583077584764396;39181791,363700099289417
61;0626;347;Garganta de los Montes;626;31859,904117183083144;40331608,268586225807667
62;1132;52526;Pinto;1132;35382,100501092631021;61977029,716037184000015
63;0035;200;Alameda del Valle;35;32624,885145291445951;25701333,029947854578495
64;0203;205;Berzosa del Lozoya;203;19435,982018710910779;14615756,923999264836311
65;1375;2590;Los Santos de la Humosa;1375;31170,271711989553296;34820818,163625508546829
66;0040;9470;El Álamo;40;19849,686676763150899;22001619,568991668522358
67;1090;2596;Pelayos de la Presa;1090;11380,163557687092180;7565782,722413415089250
68;0611;33742;Galapagar;611;47642,242900724311767;65192296,906514421105385
69;0663;10319;Griñón;663;20858,296293282190163;17086744,238180182874203
70;0632;316;Gargantilla del Lozoya y Pinilla de Buitrago;632;26439,679715930771636;24176456,374642819166183
71;0088;2838;Aldea del Fresno;88;36267,573767224457697;51658879,076439611613750
72;0357;2010;Carabaña;357;28236,043837143613928;47636722,902781799435616
73;1454;3857;Talamanca de Jarama;1454;42920,224520316718554;38488616,792446464300156
74;0513;2328;Chapinería;513;30170,546494964921294;25553989,204969573765993
75;0409;24592;Ciempozuelos;409;39194,694403059096658;49406536,468589678406715
76;0029;4712;Ajalvir;29;25698,092223549523624;19795115,759434796869755
77;1317;18369;San Lorenzo de El Escorial;1317;47726,067336150350457;56376453,353595644235611
78;0647;193;Gascones;647;25981,541030159631191;20068706,995202485471964
79;1322;19170;San Martín de la Vega;1322;45469,011620941935689;105093698,308265760540962
80;0920;209184;Móstoles;920;38611,113239342317684;44933485,609001114964485
81;0745;189861;Leganés;745;28260,171861134662322;43223034,002730481326580
82;0246;205;Braojos;246;20953,827929865961778;24928509,069220740348101
83;0506;6413;Cubas de la Sagra;506;17156,447496121239965;12889658,188709855079651
84;0091;20611;Algete;91;46021,085908435408783;38000354,922323212027550
85;0843;23274;Mejorada del Campo;843;20426,538723207388102;17934986,369256943464279
86;0758;8791;Loeches;758;34305,164611043517652;44318812,906673893332481
87;1065;130124;Parla;1065;24712,318967983679613;24970508,229111086577177
88;0604;2053;Fuentidueña de Tajo;604;38127,115002145954350;60177352,267100073397160
89;0112;592;Ambite;112;26304,693885314703948;25798141,004379700869322
90;1533;1019;Torremocha de Jarama;1533;28211,989508069029398;18863411,071565929800272
91;0127;1271;Anchuelo;127;24310,261031691050448;21591465,138201188296080
92;0875;4389;Los Molinos;875;19401,615747501564329;19163308,986909676343203
93;1441;8799;Soto del Real;1441;34267,926280008767208;42845001,678927764296532
94;1662;465;Valverde de Alcalá;1662;17055,978584890144703;13736018,737256469205022
95;0590;6696;Fuente el Saz de Jarama;590;28570,538641836643365;33148832,439514536410570
96;0702;145;Horcajo de la Sierra-Aoslos;702;22171,684660755327059;21203004,876937899738550
97;1625;4136;Valdeolmos-Alalpardo;1625;25837,964390795041254;25846436,372260488569736
98;0339;6210;Campo Real;339;34778,425568038983329;61745654,324489630758762
99;1564;1554;Valdeavero;1564;31287,420683127053053;18711572,670455563813448
100;1739;703;Villamanrique de Tajo;1739;32643,320268444687827;29576265,980814266949892
101;0416;7428;Cobeña;416;24404,074616107929614;20787264,262982394546270
102;0565;1572;Fresnedillas de la Oliva;565;27614,570400573651568;28342659,761594913899899
103;1659;2933;Valdilecha;1659;25332,272944214335439;42569927,896230086684227
104;0210;760;El Berrueco;210;24071,995071860423195;28402935,600904840976000
105;1111;842;Pezuela de las Torres;1111;29596,056355052973231;41682531,283265344798565
106;1795;2011;Villar del Olmo;1795;21697,795039212458505;27782408,769265253096819
107;0685;16032;Guadarrama;685;42091,793799879706057;57165877,800437644124031
108;1338;8459;San Martín de Valdeiglesias;1338;70531,677092599493335;116421352,353167474269867
109;1527;23717;Torrelodones;1527;22631,536021011677803;21679540,153169084340334
110;0225;54570;Boadilla del Monte;225;32480,141907649827772;47409209,803699865937233
111;1505;4382;Torrejón de Velasco;1505;32385,462410028667364;52160070,069640055298805
112;1782;1563;Villanueva de Perales;1782;29472,743492337649514;31434415,846220426261425
113;1467;2650;Tielmes;1467;23390,689239683924825;26581099,816798347979784
114;1343;89276;San Sebastián de los Reyes;1343;51097,165041347419901;59130755,989659473299980
115;0679;6214;Guadalix de la Sierra;679;33934,491733810798905;60261372,063990280032158
116;0730;19743;Humanes de Madrid;730;17928,751974722810701;19673513,151014406234026
117;0528;5331;Chinchón;528;60519,480778110068059;115787337,031985491514206
118;0318;3039;Cadalso de los Vidrios;318;35062,933020187330840;47844593,340325027704239
119;0724;8434;Hoyo de Manzanares;724;27988,641511691756023;45218460,399494171142578
120;1492;8872;Torrejón de la Calzada;1492;16761,023789049238985;8964507,944900879636407
121;0552;1260;Estremera;552;55713,828907299466664;79134666,075747355818748
122;0480;713;Corpa;480;20706,976632892332418;25941503,416526306420565
123;0838;14305;Meco;838;30021,280899978508387;34938635,070126041769981
124;0783;48;Madarcos;783;14037,798293341240424;8549365,663981357589364
125;1837;1658;Zarzalejo;1837;20925,523906424827146;20181805,975959800183773
126;0148;55389;Arganda del Rey;148;45824,830944281158736;80263764,826340004801750
127;0468;6958;Collado Mediano;468;20078,583387350532576;22197682,941686529666185
128;0534;10205;Daganzo de Arriba;534;38468,695372186644818;43400188,798524193465710
129;0822;8840;Manzanares El Real;822;66605,060046081096516;128312765,935243844985962
130;0278;1884;Buitrago del Lozoya;278;31515,878957203178288;25923761,787149593234062
131;1570;937;Valdelaguna;1570;27829,418071111598692;42263618,890695109963417
132;1631;584;Valdepiélagos;1631;24865,718440729131544;17658892,306277766823769
133;0360;3778;Casarrubuelos;360;10982,841168563832980;5330248,232320649549365
134;0856;6108;Miraflores de la Sierra;856;41102,982866468824795;56407363,595576107501984
135;1049;25269;Paracuellos de Jarama;1049;34858,612559875553416;43775712,383587822318077
136;1684;1958;El Vellón;1684;27487,513859678059816;33490203,735498912632465
137;0761;581;Lozoya;761;32230,887560123224830;57688923,451581358909607
138;0474;63679;Collado Villalba;474;24156,682824533578241;25203548,369775466620922
139;0442;9130;Colmenarejo;442;30634,191747069864505;31494339,748937077820301
140;1821;253;Villavieja del Lozoya;1821;28923,839458289006870;23300189,593757875263691
141;1179;117;Prádena del Rincón;1179;27195,398029914755170;22500861,301331955939531
142;0301;2667;La Cabrera;301;19513,819690463493316;22139498,421086072921753
143;1415;9318;Sevilla la Nueva;1415;21375,469459857271431;24728061,515578117221594
144;0014;84;La Acebeda;14;21412,361283495163661;21861054,957429170608521
145;1219;260;Redueña;1219;18415,828209892395535;13033049,991865627467632
146;1245;80;Robledillo de la Jara;1245;25913,896724081248976;21015999,117103572934866
147;1381;81;La Serna del Monte;1381;17456,289140432647400;5516716,911755594424903
148;0437;8032;Colmenar de Oreja;437;73158,470024149923120;126328226,203422337770462
149;1283;530;Rozas de Puerto Real;1283;33914,571020781622792;29551101,999390009790659
150;1586;914;Valdemanco;1586;17874,580298942993977;17788128,720205288380384
151;0262;10736;Brunete;262;31312,922866079032246;49166920,324762046337128
152;1473;1313;Titulcia;1473;17737,446568911323993;10114771,059445485472679
153;1718;6520;Villa del Prado;1718;39300,605399068044790;77271845,783436954021454
154;9015;1299;Lozoyuela-Navas-Sieteiglesias;9015;31501,660484730637108;51434060,953599959611893
155;1198;3439;Quijorna;1198;26666,821485006752482;25681550,178608752787113
156;1610;75983;Valdemoro;1610;39695,510349937583669;64149075,254981532692909
157;9036;47722;Tres Cantos;9036;39135,452742685563862;37959935,644607722759247
158;1512;4760;Torrelaguna;1512;31814,991486150371202;43056273,739582605659962
159;1230;88150;Rivas-Vaciamadrid;1230;51712,816372001754644;67417502,223563209176064
160;0164;89;El Atazar;164;26625,003541297071934;28428261,616718094795942
161;1087;5892;Pedrezuela;1087;25379,986127114538249;28533539,131325427442789
162;1356;1254;Santa María de la Alameda;1356;69994,097763812547782;75664340,992625519633293
163;0719;86;Horcajuelo de la Sierra;719;26181,570936400574283;23829170,385715104639530
164;0151;31396;Arroyomolinos;151;27632,210508653413854;20793948,686309609562159
165;0908;13026;Moralzarzal;908;52762,881249840160308;43561935,632884137332439
166;0344;447;Canencia;344;35456,378353572632477;54183991,393048569560051
167;1809;7335;Villarejo de Salvanés;1809;61711,411899486040056;118995787,899477720260620
168;1408;4165;Serranillos del Valle;1408;25296,741014370923949;13288261,409083448350430
169;1816;27835;Villaviciosa de Odón;1816;45989,312519766819605;68194201,804505005478859
170;0323;7336;Camarma de Esteruelas;323;35276,464976542803925;35158391,867960453033447
171;1258;4270;Robledo de Chavela;1258;72288,680548971140524;94154756,377855047583580
172;1071;541;Patones;1071;36055,697174207401986;35068473,944609880447388
173;0954;2610;Navalagamella;954;48643,900354897574289;75755276,590624108910561
174;1202;1664;Rascafría;1202;60848,504063835447596;149282273,376674115657806
175;0231;7508;El Boalo;231;55747,916653748317913;39410354,459832280874252
176;0800;71826;Majadahonda;800;29847,887411725008860;38465404,342914313077927
177;0170;1684;Batres;170;23408,268630624526850;21358978,614495981484652
178;0066;117040;Alcobendas;66;40444,517850616350188;45223787,458021782338619
179;0053;195649;Alcalá de Henares;53;62523,213729136485199;88121797,835404351353645
180;0455;50752;Colmenar Viejo;455;90146,267068980960175;182862320,575780719518661
181;1300;39432;San Fernando de Henares;1300;42927,784270066302270;38844425,909410767257214
182;1723;13878;Villalbilla;1723;35781,194175985539914;34701154,726560197770596
183;0549;16162;El Escorial;549;45040,789865252991149;68793954,216886475682259
184;0421;1725;Colmenar del Arroyo;421;44832,052072207610763;49307925,341814294457436
185;1489;131376;Torrejón de Ardoz;1489;26506,911332191211841;32357144,864430010318756
186;1147;185;Piñuécar-Gandullas;1147;27641,675774456507497;18237145,620616890490055
187;0259;524;Brea de Tajo;259;28032,447979461248906;44726143,120319999754429
188;0869;8938;El Molar;869;35196,178767975681694;50185330,864202968776226
189;0199;1664;Belmonte de Tajo;199;24687,007280979651114;24068211,088848881423473
190;1548;7779;Torres de la Alameda;1548;32374,589268697374791;43332083,732915461063385
191;1436;86;Somosierra;1436;22555,141913652438234;20396121,071677792817354
192;0105;14575;Alpedrete;105;16373,637838685079259;12660879,947821998968720
193;1028;1244;Orusco de Tajuña;1028;19582,369451454549562;21361799,373866219073534
194;0698;57;La Hiruela;698;21342,628853117712424;17157577,510331261903048
195;0395;150;Cervera de Buitrago;395;18824,919439210931159;11539298,544778173789382
196;0650;183374;Getafe;650;48109,125044322972826;78580566,739908248186111
197;1224;783;Ribatejada;1224;37286,176571041389252;32160070,009258959442377
198;1701;3388;Villaconejos;1701;22903,199712841858855;33266294,340705357491970
199;1646;4497;Valdetorres de Jarama;1646;29852,724521555668616;35074814,940398283302784